Object.IndexNum,"﻿""(Source)""",Object.Name.DefaultText,Object.Title.DefaultText,Object.EXPTable,Object.SkillGroup1,Object.SkillGroup2,Object.JoinRate
769,sandygast,Sandygast,Sand Heap Pokémon,medium_fast,amorphous,,24
770,palossand,Palossand,Sand Castle Pokémon,medium_fast,amorphous,,-26
771,pyukumuku,Pyukumuku,Sea Cucumber Pokémon,fast,water_1,,-4
772,type_null,Type: Null,Synthetic Pokémon,slow,undiscovered,,-25
773,silvally,Silvally,Synthetic Pokémon,slow,undiscovered,,-40
774,minior,Minior,Meteor Pokémon,medium_slow,mineral,,-15
775,komala,Komala,Drowsing Pokémon,slow,field,,-10
776,turtonator,Turtonator,Blast Turtle Pokémon,medium_fast,monster,dragon,-1
777,togedemaru,Togedemaru,Roly-Poly Pokémon,medium_fast,field,fairy,38
778,mimikyu,Mimikyu,Disguise Pokémon,medium_fast,amorphous,,-10
779,bruxish,Bruxish,Gnash Teeth Pokémon,medium_fast,water_2,,0
780,drampa,Drampa,Placid Pokémon,medium_fast,monster,dragon,-1
781,dhelmise,Dhelmise,Sea Creeper Pokémon,medium_fast,mineral,,-15
782,jangmo_o,Jangmo-o,Scaly Pokémon,slow,dragon,,-10
783,hakamo_o,Hakamo-o,Scaly Pokémon,slow,dragon,,-30
784,kommo_o,Kommo-o,Scaly Pokémon,slow,dragon,,-57
785,tapu_koko,Tapu Koko,Land Spirit Pokémon,slow,undiscovered,,-25
786,tapu_lele,Tapu Lele,Land Spirit Pokémon,slow,undiscovered,,-25
787,tapu_bulu,Tapu Bulu,Land Spirit Pokémon,slow,undiscovered,,-25
788,tapu_fini,Tapu Fini,Land Spirit Pokémon,slow,undiscovered,,-25
789,cosmog,Cosmog,Nebula Pokémon,slow,undiscovered,,-10
790,cosmoem,Cosmoem,Protostar Pokémon,slow,undiscovered,,-30
791,solgaleo,Solgaleo,Sunne Pokémon,slow,undiscovered,,-57
792,lunala,Lunala,Moone Pokémon,slow,undiscovered,,-57
793,nihilego,Nihilego,Parasite Pokémon,slow,undiscovered,,-10
794,buzzwole,Buzzwole,Swollen Pokémon,slow,undiscovered,,-10
795,pheromosa,Pheromosa,Lissome Pokémon,slow,undiscovered,,-10
796,xurkitree,Xurkitree,Glowing Pokémon,slow,undiscovered,,-10
797,celesteela,Celesteela,Launch Pokémon,slow,undiscovered,,-10
798,kartana,Kartana,Drawn Sword Pokémon,slow,undiscovered,,-10
799,guzzlord,Guzzlord,Junkivore Pokémon,slow,undiscovered,,-10
800,necrozma,Necrozma,Prism Pokémon,slow,undiscovered,,65
801,magearna,Magearna,Artificial Pokémon,slow,undiscovered,,-25
802,marshadow,Marshadow,Gloomdweller Pokémon,slow,undiscovered,,-25
803,poipole,Poipole,Poison Pin Pokémon,slow,undiscovered,,-10
804,naganadel,Naganadel,Poison Pin Pokémon,slow,undiscovered,,-30
805,stakataka,Stakataka,Rampart Pokémon,slow,undiscovered,,-15
806,blacephalon,Blacephalon,Fireworks Pokémon,slow,undiscovered,,-15
807,zeraora,Zeraora,Thunderclap Pokémon,slow,undiscovered,,-25
808,meltan,Meltan,Hex Nut Pokémon,slow,undiscovered,,-25
809,melmetal,Melmetal,Hex Nut Pokémon,slow,undiscovered,,-25
810,grookey,Grookey,Chimp Pokémon,medium_slow,field,grass,-10
811,thwackey,Thwackey,Beat Pokémon,medium_slow,field,grass,-30
812,rillaboom,Rillaboom,Drummer Pokémon,medium_slow,field,grass,-57
813,scorbunny,Scorbunny,Rabbit Pokémon,medium_slow,field,humanlike,-10
814,raboot,Raboot,Rabbit Pokémon,medium_slow,field,humanlike,-30
815,cinderace,Cinderace,Striker Pokémon,medium_slow,field,humanlike,-57
816,sobble,Sobble,Water Lizard Pokémon,medium_slow,water_1,field,-10
817,drizzile,Drizzile,Water Lizard Pokémon,medium_slow,water_1,field,-30
818,inteleon,Inteleon,Secret Agent Pokémon,medium_slow,water_1,field,-57
819,skwovet,Skwovet,Cheeky Pokémon,medium_fast,field,,65
820,greedent,Greedent,Greedy Pokémon,medium_fast,field,,-15
821,rookidee,Rookidee,Tiny Bird Pokémon,medium_slow,flying,,65
822,corvisquire,Corvisquire,Raven Pokémon,medium_slow,flying,,-12
823,corviknight,Corviknight,Raven Pokémon,medium_slow,flying,,-57
824,blipbug,Blipbug,Larva Pokémon,medium_fast,bug,,65
825,dottler,Dottler,Radome Pokémon,medium_fast,bug,,-12
826,orbeetle,Orbeetle,Seven Spot Pokémon,medium_fast,bug,,-57
827,nickit,Nickit,Fox Pokémon,fast,field,,65
828,thievul,Thievul,Fox Pokémon,fast,field,,-11
829,gossifleur,Gossifleur,Flowering Pokémon,medium_fast,grass,,42
830,eldegoss,Eldegoss,Cotton Bloom Pokémon,medium_fast,grass,,-25
831,wooloo,Wooloo,Sheep Pokémon,medium_fast,field,,65
832,dubwool,Dubwool,Sheep Pokémon,medium_fast,field,,-11
833,chewtle,Chewtle,Snapping Pokémon,medium_fast,monster,water_1,65
834,drednaw,Drednaw,Bite Pokémon,medium_fast,monster,water_1,-25
835,yamper,Yamper,Puppy Pokémon,fast,field,,65
836,boltund,Boltund,Dog Pokémon,fast,field,,-30
837,rolycoly,Rolycoly,Coal Pokémon,medium_slow,mineral,,65
838,carkol,Carkol,Coal Pokémon,medium_slow,mineral,,-12
839,coalossal,Coalossal,Coal Pokémon,medium_slow,mineral,,-57
840,applin,Applin,Apple Core Pokémon,erratic,grass,dragon,65
841,flapple,Flapple,Apple Wing Pokémon,erratic,grass,dragon,-30
842,appletun,Appletun,Apple Nectar Pokémon,erratic,grass,dragon,-30
843,silicobra,Silicobra,Sand Snake Pokémon,medium_fast,field,dragon,65
844,sandaconda,Sandaconda,Sand Snake Pokémon,medium_fast,field,dragon,-12
845,cramorant,Cramorant,Gulp Pokémon,medium_fast,water_1,flying,-10
846,arrokuda,Arrokuda,Rush Pokémon,slow,water_2,,65
847,barraskewda,Barraskewda,Skewer Pokémon,slow,water_2,,-26
848,toxel,Toxel,Baby Pokémon,medium_slow,undiscovered,,0
849,toxtricity,Toxtricity,Punk Pokémon,medium_slow,humanlike,,-30
850,sizzlipede,Sizzlipede,Radiator Pokémon,medium_fast,bug,,42
851,centiskorch,Centiskorch,Radiator Pokémon,medium_fast,bug,,-25
852,clobbopus,Clobbopus,Tantrum Pokémon,medium_slow,water_1,humanlike,38
853,grapploct,Grapploct,Jujitsu Pokémon,medium_slow,water_1,humanlike,-30
854,sinistea,Sinistea,Black Tea Pokémon,medium_fast,mineral,amorphous,17
855,polteageist,Polteageist,Black Tea Pokémon,medium_fast,mineral,amorphous,-26
856,hatenna,Hatenna,Calm Pokémon,slow,fairy,,57
857,hattrem,Hattrem,Serene Pokémon,slow,fairy,,-12
858,hatterene,Hatterene,Silent Pokémon,slow,fairy,,-57
859,impidimp,Impidimp,Wily Pokémon,medium_fast,fairy,humanlike,65
860,morgrem,Morgrem,Devious Pokémon,medium_fast,fairy,humanlike,-12
861,grimmsnarl,Grimmsnarl,Bulk Up Pokémon,medium_fast,fairy,humanlike,-57
862,obstagoon,Obstagoon,Blocking Pokémon,medium_fast,field,,-57
863,perrserker,Perrserker,Viking Pokémon,medium_fast,field,,-15
864,cursola,Cursola,Coral Pokémon,fast,water_1,water_3,-33
865,sirfetchd,Sirfetch'd,Wild Duck Pokémon,medium_fast,flying,field,-30
866,mr_rime,Mr. Rime,Comedian Pokémon,medium_fast,humanlike,,-57
867,runerigus,Runerigus,Grudge Pokémon,medium_fast,mineral,amorphous,-15
868,milcery,Milcery,Cream Pokémon,medium_fast,fairy,amorphous,45
869,alcremie,Alcremie,Cream Pokémon,medium_fast,fairy,amorphous,-15
870,falinks,Falinks,Formation Pokémon,medium_fast,fairy,mineral,-10
871,pincurchin,Pincurchin,Sea Urchin Pokémon,medium_fast,water_1,amorphous,0
872,snom,Snom,Worm Pokémon,medium_fast,bug,,42
873,frosmoth,Frosmoth,Frost Moth Pokémon,medium_fast,bug,,-25
874,stonjourner,Stonjourner,Big Rock Pokémon,slow,mineral,,-4
875,eiscue,Eiscue,Penguin Pokémon,slow,water_1,field,-4
876,indeedee,Indeedee,Emotion Pokémon,fast,fairy,,-15
877,morpeko,Morpeko,Two-Sided Pokémon,medium_fast,field,fairy,38
878,cufant,Cufant,Copperderm Pokémon,medium_fast,field,mineral,42
879,copperajah,Copperajah,Copperderm Pokémon,medium_fast,field,mineral,-15
880,dracozolt,Dracozolt,Fossil Pokémon,slow,undiscovered,,-10
881,arctozolt,Arctozolt,Fossil Pokémon,slow,undiscovered,,-10
882,dracovish,Dracovish,Fossil Pokémon,slow,undiscovered,,-10
883,arctovish,Arctovish,Fossil Pokémon,slow,undiscovered,,-10
884,duraludon,Duraludon,Alloy Pokémon,medium_fast,mineral,dragon,-10
885,dreepy,Dreepy,Lingering Pokémon,slow,amorphous,dragon,-10
886,drakloak,Drakloak,Caretaker Pokémon,slow,amorphous,dragon,-30
887,dragapult,Dragapult,Stealth Pokémon,slow,amorphous,dragon,-57
888,zacian,Zacian,Warrior Pokémon,slow,undiscovered,,-25
889,zamazenta,Zamazenta,Warrior Pokémon,slow,undiscovered,,-25
890,eternatus,Eternatus,Gigantic Pokémon,slow,undiscovered,,65
891,kubfu,Kubfu,Wushu Pokémon,slow,undiscovered,,-25
892,urshifu,Urshifu,Wushu Pokémon,slow,undiscovered,,-40
893,zarude,Zarude,Rogue Monkey Pokémon,slow,undiscovered,,-25
894,regieleki,Regieleki,Electron Pokémon,slow,undiscovered,,-25
895,regidrago,Regidrago,Dragon Orb Pokémon,slow,undiscovered,,-25
896,glastrier,Glastrier,Wild Horse Pokémon,slow,undiscovered,,-25
897,spectrier,Spectrier,Swift Horse Pokémon,slow,undiscovered,,-25
898,calyrex,Calyrex,King Pokémon,slow,undiscovered,,-25
