ID,Name,Type 1,Type 2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total,Rarity
759,Stufful,Normal,Fighting,70,75,50,45,50,50,340,Common
760,Bewear,Normal,Fighting,120,125,80,55,60,60,500,Common
761,Bounsweet,Grass,,42,30,38,30,38,32,210,Uncommon
762,Steenee,Grass,,52,40,48,40,48,62,290,Uncommon
763,Tsareena,Grass,,72,120,98,50,98,72,510,Uncommon
764,Comfey,Fairy,,51,52,90,82,110,100,485,Common
765,Oranguru,Normal,Phychic,90,60,80,90,110,60,490,Common
766,Passimian,Fighting,,100,120,90,40,60,80,490,Common
767,Wimpod,Bug,Water,25,35,40,20,30,80,230,Common
768,Golisopod,Bug,Water,75,125,140,60,90,40,530,Common
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,320,Common
770,Palossand,Ghost,Ground,85,75,110,100,75,35,480,Common
771,Pyukumuku,Water,,55,60,130,30,130,5,410,Common
772,Type: Null,Normal,,95,95,95,95,95,59,534,Legendary
773,Silvally,Normal,,95,95,95,95,95,95,570,Legendary
774,Minior,Rock,Flying,60,100,60,100,60,120,500,Uncommon
775,Komala,Normal,,60,60,100,60,100,60,440,Common
776,Turtonator,Fire,Dragon,65,115,65,75,95,65,480,Common
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,435,Uncommon
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,Uncommon
779,Bruxish,Water,Phychic,68,105,70,70,70,92,475,Common
780,Drampa,Normal,Dragon,78,60,85,135,91,36,485,Common
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,Common
782,Jangmo-o,Dragon,,45,55,65,45,45,45,300,Rare
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,Rare
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,Rare
785,Tapu Koko ,Electric,Fairy,70,115,85,95,75,130,570,Legendary
786,Tapu Lele,Physhic,Fairy,70,85,75,130,115,95,570,Legendary
787,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,570,Legendary
788,Tapu Fini,Water,Fairy,70,75,115,95,130,85,570,Legendary
789,Cosmog,Psychic,,43,29,31,29,31,37,200,Legendary
790,Cosmoem,Psychic,,43,29,131,29,131,37,400,Legendary
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,Legendary
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,680,Legendary
793,Nihilego,Rock,Poison,109,53,47,127,131,103,570,Mythical
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,Mythical
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,Mythical
796,Xurkitree,Electric,,83,89,71,173,71,83,570,Mythical
797,Celesteela,Steel,Flying,97,101,103,107,101,61,570,Mythical
798,Kartana,Grass,Steel,59,181,131,59,31,109,570,Mythical
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,Mythical
800,Necrozma,Psychic,,97,107,101,127,89,79,600,Legendary
801,Magearna,Steel,Fairy,80,95,115,130,115,65,600,Mythical
802,Marshadow,Figthing,Ghost,90,125,80,90,90,125,600,Mythical
803,Poipole,Poison,,67,73,67,73,67,73,420,Mythical
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,540,Mythical
805,Stakataka,Rock,Steel,61,131,211,53,101,13,570,Mythical
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,570,Mythical
807,Zeraora,Electric,,88,112,75,102,80,143,600,Mythical
808,Meltan,Steel,,46,65,65,55,35,34,300,Mythical
809,Melmetal,Steel,,135,143,143,80,65,34,600,Mythical
